14:56:19 ,3.711,3.712,3.712,3.712,3.712,3.712,3.716,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.556,-0.56,157,37,1,3.58732e-43
14:56:20 ,3.711,3.712,3.712,3.712,3.712,3.712,3.716,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.556,-0.56,157,37,1,3.58732e-43
14:56:20 ,3.711,3.712,3.712,3.712,3.712,3.712,3.716,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.556,-0.56,157,37,1,3.58732e-43
14:56:20 ,3.711,3.712,3.712,3.712,3.712,3.712,3.716,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.556,-0.56,157,37,1,3.58732e-43
14:56:20 ,3.711,3.712,3.712,3.712,3.712,3.712,3.716,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.556,-0.56,157,37,1,3.58732e-43
14:56:20 ,3.711,3.712,3.712,3.712,3.712,3.712,3.716,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:21 ,3.711,3.712,3.712,3.712,3.712,3.712,3.716,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:21 ,3.711,3.712,3.712,3.712,3.712,3.712,3.716,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:21 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:21 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:21 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:22 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:22 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:22 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:22 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:22 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:23 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:23 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:23 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:23 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:23 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:24 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:24 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:24 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:24 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:24 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:25 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:25 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:25 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:25 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:25 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:26 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:26 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:26 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:26 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:26 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:27 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:27 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:27 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:27 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:27 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:28 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:28 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:28 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:28 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:28 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:29 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
14:56:29 ,3.711,3.712,3.712,3.712,3.712,3.712,3.713,3.712,3.713,3.715,3.714,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.552,-0.56,157,37,1,3.58732e-43
